VendorNumber,VendorName,PurchasePrice,ActualPrice,Volume,TotalPurchaseQuantity,TotalPurchaseDollars,TotalSalesQuantity,TotalSalesDollars,TotalSalesPrice,TotalExciseTax,FreightCost,total_Quantity,total_spend,unit_cost_incl_freight,avg_payment_days,margin_percent,risk_score,risk_band,GrossProfit,ProfitMargin,StockTurnover,SalestoPurchaseRatio
1189,BULLY BOY DISTILLERS,22.0041,28.6567,750.0,5382,117928.21999999788,4447.0,119484.53000000604,26.8686,3505.93,609.39,5382,118537.61,22.0248,34.45,24.72,0.482,MEDIUM,1556.3100000081613,1.3025200835690467,0.8262727610553697,1.0131970956570717
90024,VINILANDIA USA,9.3669,18.2696,842.53,59428,548855.3700000135,57335.0,826960.0499997115,14.4233,6555.43,2802.64,59428,551658.01,9.2828,35.6,39.18,0.474,MEDIUM,278104.67999969795,33.629759986567066,0.9647809113549168,1.5066993878545656
28776,TALL SHIP DISTILLERY LLC,21.4346,27.74,750.0,2236,48445.58000000032,1786.0,49533.13999999993,27.7341,1408.93,259.9,2236,48705.48,21.7824,35.08,22.63,0.466,MEDIUM,1087.5599999996048,2.195620951951777,0.7987477638640429,1.0224491068122128
388,ATLANTIC IMPORTING COMPANY,22.4919,52.6567,750.0,1847,41116.31999999977,1825.0,59272.74999999974,32.4782,1356.15,211.74,1847,41328.06000000001,22.3758,35.11,35.26,0.466,MEDIUM,18156.42999999997,30.632002058281504,0.9880887926367081,1.4415869416329106
3551,GILMANTON WINERY & VINEYARD,10.4516,15.99,750.0,516,5393.0399999999945,240.0,3837.5999999999835,15.99,26.52,26.63,516,5419.67,10.5032,39.5,34.64,0.464,MEDIUM,-1555.440000000011,-40.53158223889977,0.46511627906976744,0.7115838191446731
4692,KOBRAND CORPORATION,12.3579,44.4892,782.02,161002,1808146.3300000902,161920.0,2840547.8700021966,17.5429,24319.32,9139.38,161002,1817285.71,11.2873,35.0,41.93,0.458,MEDIUM,1032401.5400021065,36.345155485843236,1.0057017925243166,1.5709723393913892
4466,AMERICAN VINTAGE BEVERAGE,9.8966,13.6567,1750.0,15778,156357.28000000518,14637.0,190134.62999999698,12.99,26902.49,793.91,15778,157151.19000000003,9.9601,35.84,27.11,0.458,MEDIUM,33777.3499999918,17.764964751551222,0.9276841171251109,1.2160267177837238
8004,SAZERAC CO INC,10.0544,23.303,869.93,1417727,9916770.259999126,1385046.0,13250928.190091731,9.5671,1116657.91,50293.62,1417727,9967063.879999999,7.0303,35.73,27.22,0.453,MEDIUM,3334157.930092605,25.161693447148046,0.9769483123337568,1.3362140941735297
9622,WEIN BAUER INC,16.9421,12.79,833.33,3014,43517.00000000017,2867.0,56930.22999999986,19.8571,2155.64,222.23,3014,43739.229999999996,14.512,35.68,33.83,0.453,MEDIUM,13413.22999999969,23.56082172863121,0.9512276045122761,1.3082296573752703
9206,PHILLIPS PRODUCTS CO.,12.5049,16.8839,712.12,40054,430945.8900000162,43680.0,600363.6999998024,13.7446,50778.09,2211.83,40054,433157.72,10.8143,35.49,27.84,0.445,MEDIUM,169417.8099997862,28.21919613058584,1.0905277874868926,1.393130121277592
6785,PALM BAY INTERNATIONAL INC,7.7757,20.9785,823.98,375697,2693984.330000194,373092.0,4025063.520009887,10.7884,68380.21,13605.41,375697,2707589.74,7.2068,36.16,34.18,0.44,MEDIUM,1331079.1900096931,33.069768548805996,0.9930662209173882,1.4940931449328798
1265,BLACK ROCK SPIRITS LLC,14.05,24.99,750.0,82,1152.0999999999997,82.0,2049.1800000000003,24.99,64.55,5.79,82,1157.8899999999999,14.1206,37.06,43.78,0.44,MEDIUM,897.0800000000006,43.77751100440179,1.0,1.778647686832741
660,SAZERAC NORTH AMERICA INC.,7.6921,11.24,1119.35,503931,3537977.5499992245,493413.0,4965061.4700231915,10.0627,717697.33,17932.33,503931,3555909.8799999994,7.0563,36.15,31.84,0.435,MEDIUM,1427083.920023967,28.742522698662604,0.9791280949177567,1.403361496746716
28750,SMOKY QUARTZ DISTILLERY LLC,21.823,27.865,656.25,3197,69803.71000000017,2739.0,76449.11000000102,27.9113,1541.79,342.65,3197,70146.36,21.9413,35.19,21.85,0.435,MEDIUM,6645.400000000853,8.692579939780547,0.856740694401001,1.095201243601534
9552,M S WALKER INC,8.6807,28.0757,788.01,1372841,10935817.30000274,1343481.0,15465247.750101045,11.5113,943256.01,55551.82,1372841,10991369.12,8.0063,35.6,32.14,0.432,MEDIUM,4529430.450098304,29.287797539930843,0.9786136923358204,1.414183076202011
99166,STARK BREWING COMPANY,21.42,29.99,750.0,1212,25961.04000000001,846.0,25371.540000000048,29.99,666.39,130.09,1212,26091.13,21.5273,35.67,28.58,0.432,MEDIUM,-589.4999999999636,-2.3234695253026127,0.698019801980198,0.977292897356964
10754,PERFECTA WINES,12.3782,54.2956,765.48,553116,5665501.530000561,512750.0,7825504.160034029,15.2618,70027.18,28720.52,553116,5694222.05,10.2948,35.09,37.01,0.427,MEDIUM,2160002.630033468,27.60208909050117,0.9270207334447024,1.3812553255163014
653,STATE WINE & SPIRITS,11.0076,18.9156,734.6,154092,1529682.0399999868,157700.0,2299075.4000003356,14.5788,29511.52,8014.98,154092,1537697.0199999998,9.9791,35.62,33.45,0.427,MEDIUM,769393.3600003489,33.46533828339151,1.0234145834955741,1.502976004085369
6280,UNCORKED,12.3869,24.49,666.67,243,2966.3100000000004,62.0,1124.3800000000003,18.1352,6.83,15.26,243,2981.57,12.2698,39.71,33.17,0.427,MEDIUM,-1841.93,-163.81739269641932,0.2551440329218107,0.3790500655696809
1655,FABRIZIA SPIRITS LLC,12.4418,17.24,828.13,28071,358390.61999999057,25508.0,396503.9199999371,15.5443,23205.91,1824.89,28071,360215.51,12.8323,35.41,25.01,0.422,MEDIUM,38113.299999946554,9.612338763246678,0.9086958070606675,1.1063456962125504
2,"IRA GOLDMAN AND WILLIAMS, LLP",18.5831,30.99,456.25,328,5630.88,42.0,1265.5800000000002,30.1329,2.52,27.08,328,5657.959999999999,17.2499,36.25,35.5,0.422,MEDIUM,-4365.3,-344.9248565874934,0.12804878048780488,0.22475705395959425
90032,LABELLE VYDS AND WINERY,11.3858,18.89,675.0,12855,146839.54999999958,12430.0,203067.69999998948,16.3369,1295.58,778.25,12855,147617.80000000005,11.4833,35.91,33.25,0.419,MEDIUM,56228.149999989895,27.68936172517481,0.9669389342668222,1.3829223802442194
201359,FLAVOR ESSENCE INC,17.0,0.0,0.0,1,17.0,59.0,1474.4100000000003,24.99,1.24,0.09,1,17.09,17.09,38.0,0.0,0.404,MEDIUM,1457.4100000000003,98.84699642568891,59.0,86.73000000000002
2242,DELICATO VINEYARDS INC,9.7255,12.8608,1119.79,192642,1561444.6299999165,190364.0,2357727.8800004264,12.3854,38632.03,7982.65,192642,1569427.2800000003,8.1469,36.38,34.59,0.398,MEDIUM,796283.2500005099,33.77333138209172,0.9881749566553504,1.5099657296208784
1392,CONSTELLATION BRANDS INC,7.0965,18.9752,1006.56,2325892,15573917.900002478,2301688.0,24469172.929908797,10.631,692134.5,79528.99,2325892,15653446.889999997,6.7301,36.29,37.34,0.393,MEDIUM,8895255.02990632,36.35290434779511,0.9895936698694522,1.5711636010297
3951,HIGHLAND WINE MERCHANTS LLC,15.225,22.49,715.91,372,5500.3200000000015,82.0,1533.6800000000005,18.7034,9.19,29.43,372,5529.75,14.8649,37.14,33.23,0.393,MEDIUM,-3966.6400000000012,-258.6354389442387,0.22043010752688172,0.2788346859819065
4848,LAIRD & CO,11.5317,19.74,777.31,21422,203011.57999999888,20141.0,213108.09000000157,10.5808,7770.52,1043.69,21422,204055.27,9.5255,36.56,27.97,0.391,MEDIUM,10096.510000002687,4.737741303017925,0.9402016618429652,1.0497336654391969
480,BACARDI USA INC,14.2561,23.2823,809.97,1427075,17624378.720000487,1457301.0,25014556.889805593,17.165,1365152.07,89286.27,1427075,17713664.990000006,12.4126,34.78,29.46,0.385,MEDIUM,7390178.169805106,29.54351021431402,1.0211803864548115,1.4193156699145706
9744,FREDERICK WILDMAN & SONS,11.4647,40.6981,795.72,70932,759449.2399999845,69327.0,1143044.5699996282,16.4877,14262.41,3999.93,70932,763449.1699999999,10.7631,35.85,41.51,0.385,MEDIUM,383595.3299996437,33.55908772654145,0.9773726949754694,1.5050967329951526
60,ADAMBA IMPORTS INTL INC,16.2309,16.99,1416.67,4732,76770.2500000001,3978.0,67576.22000000009,16.9875,7261.07,367.52,4732,77137.77000000002,16.3013,35.69,22.5,0.385,MEDIUM,-9194.030000000013,-13.60542214406192,0.8406593406593407,0.8802396761766439
10050,Russian Standard Vodka,13.4502,17.0669,665.38,12798,138907.27000000098,15207.0,139327.43000000628,9.1621,6152.4,732.6,12798,139639.87000000002,10.9111,36.47,28.04,0.383,MEDIUM,420.1600000053004,0.3015630159870755,1.1882325363338022,1.0030247516923
3252,E & J GALLO WINERY,7.2583,12.4435,1186.75,1858260,12289608.090004232,1809023.0,18556085.610076502,10.2575,508544.87,61966.91,1858260,12351575.0,6.6468,36.55,36.66,0.38,MEDIUM,6266477.52007227,33.770471055972,0.9735037077696339,1.5099005171018527
11567,CAMPARI AMERICA,15.6087,280.0631,775.34,501284,4141720.709999405,490456.0,5610527.440020345,11.4394,305737.58,20964.81,501284,4162685.5199999996,8.304,36.09,26.03,0.372,MEDIUM,1468806.7300209403,26.1794768089685,0.9783994701606276,1.3546368364421055
90059,BLACK COVE BEVERAGES,15.74,19.99,375.0,919,14465.059999999989,313.0,6256.869999999979,19.99,122.87,74.84,919,14539.899999999998,15.8214,36.88,21.26,0.372,MEDIUM,-8208.19000000001,-131.18683942610343,0.3405875952121872,0.43255057358904725
12546,JIM BEAM BRANDS COMPANY,12.8803,39.5982,869.22,2737165,24203151.05000248,2630226.0,31906320.53950222,12.1306,2249059.55,123880.97,2737165,24327032.019999996,8.8877,35.67,27.18,0.37,MEDIUM,7703169.489499737,24.14308312349173,0.9609307440362564,1.3182713471310152
1650,Circa Wines,13.1091,19.717,750.0,3320,42554.33999999999,2455.0,44618.750000000044,18.1746,347.06,211.97,3320,42766.31,12.8814,37.07,34.42,0.367,MEDIUM,2064.4100000000544,4.6267768595042496,0.7394578313253012,1.0485123256523319
3089,SIDNEY FRANK IMPORTING CO,14.5298,16.9515,636.54,186464,1715908.8800002022,188625.0,2256371.2500006994,11.9622,104874.33,8549.55,186464,1724458.4300000004,9.2482,36.33,25.75,0.365,MEDIUM,540462.3700004972,23.95272364866064,1.0115893684571822,1.3149714861318473
4425,MARTIGNETTI COMPANIES,11.0814,38.8703,783.85,2640411,27861690.02000456,2581318.0,41047306.29976941,15.9017,756323.75,144929.24,3136,40425.43000000001,12.8908,37.89,35.17,0.362,MEDIUM,13185616.27976485,32.12297582567293,0.9776197720733628,1.4732525654508983
3960,DIAGEO NORTH AMERICA INC,16.1072,48.3187,803.51,5459788,50959796.85000378,5422703.0,68742416.9899988,12.6768,3798654.94,257032.07,5459788,51216828.92,9.3807,35.62,27.7,0.354,MEDIUM,17782620.139995024,25.86848254489245,0.9932076117241182,1.3489539056118451
7245,PROXIMO SPIRITS INC.,13.6143,21.5988,840.57,682042,7588029.90000061,667654.0,10516246.86004616,15.751,673815.46,38994.78,682042,7627024.68,11.1826,35.53,28.0,0.349,MEDIUM,2928216.960045549,27.844695916853894,0.9789045249412793,1.3858995020624936
10000,MAJESTIC FINE WINES,8.2263,19.9475,768.75,446119,3506668.629999986,433515.0,5375429.09001067,12.3996,47740.17,17587.59,446119,3524256.220000001,7.8998,36.71,37.49,0.349,MEDIUM,1868760.460010684,34.764861162124916,0.971747448550723,1.5329161826193687
1273,CALEDONIA SPIRITS INC,31.1198,41.59,600.0,8202,259604.69999999853,7162.0,278648.37999998924,38.9065,5363.55,1319.77,8202,260924.46999999997,31.8123,35.24,22.47,0.344,MEDIUM,19043.67999999071,6.834304940151256,0.8732016581321629,1.0733564530996196
8150,SEA HAGG DISTILLERY LLC,12.8484,21.7122,716.67,15412,188044.45999999833,13160.0,213422.399999995,16.2175,10412.89,935.52,15412,188979.98000000004,12.2619,36.39,26.41,0.341,MEDIUM,25377.939999996655,11.890944905500666,0.853880093433688,1.1349571266284413
17037,Dunn Wine Brokers,14.0105,32.8186,750.0,5448,72055.3000000005,4117.0,83061.33000000098,20.1752,457.77,358.03,5448,72413.32999999999,13.2917,36.66,33.26,0.341,MEDIUM,11006.030000000479,13.250486116704788,0.755690161527166,1.1527442117373796
2450,DJINN SPIRITS LLC,19.3383,30.1567,625.0,2637,48830.77999999982,2177.0,56731.22999999985,26.0594,1149.66,251.28,2637,49082.05999999999,18.6128,36.27,32.68,0.341,MEDIUM,7900.4500000000335,13.92610384086517,0.825559347743648,1.1617924186343136
1601,VRANKEN AMERICA,17.0976,31.371,705.29,13094,208330.15000000238,13469.0,341658.30999998504,25.3663,1496.01,1048.97,13094,209379.11999999994,15.9905,35.81,37.05,0.336,LOW,133328.15999998266,39.02383056334514,1.0286390713303804,1.639984946969899
6830,PARK STREET IMPORTS LLC,15.2534,30.0733,750.0,4349,69459.4200000003,3503.0,77594.47000000057,22.1509,2332.49,360.29,4349,69819.71000000002,16.0542,36.44,26.01,0.331,LOW,8135.050000000265,10.484058979976544,0.8054725224189468,1.1171194634219552
9751,VINEDREA WINES LLC,22.72,29.99,750.0,205,4657.599999999999,440.0,11385.599999999944,25.8764,346.96,24.53,205,4682.13,22.8397,38.8,24.24,0.328,LOW,6727.9999999999445,59.09218662169739,2.1463414634146343,2.4445207832359896
54,AAPER ALCOHOL & CHEMICAL CO,105.07,134.49,3750.0,1,105.07,0.0,0.0,0.0,0.0,0.48,1,105.55,105.55,43.0,0.0,0.326,LOW,-105.07,-inf,0.0,0.0
2000,SOUTHERN WINE & SPIRITS NE,10.1868,69.9972,775.32,406875,3740617.380000152,400984.0,5769934.330017672,14.3894,51155.63,19016.59,402677,3718622.2900000005,9.2348,36.49,38.13,0.313,LOW,2029316.9500175198,35.170538067654306,0.985521351766513,1.542508560449836
7154,PREMIER DISTRIBUTORS,14.911,14.6329,750.0,5916,84530.86999999956,5566.0,109091.34000000363,19.5996,3438.74,432.37,5916,84963.24,14.3616,36.83,25.21,0.313,LOW,24560.470000004076,22.513675237652464,0.9408384043272482,1.2905503042853363
2555,DISARONNO INTERNATIONAL LLC,16.2087,19.0983,660.42,103095,1141947.8500000243,103394.0,1725427.160000128,16.6879,68878.53,5861.03,103095,1147808.88,11.1335,36.51,29.7,0.31,LOW,583479.3100001037,33.81651358728238,1.0029002376448906,1.5109509247730457
2561,EDRINGTON AMERICAS,33.5977,470.6775,839.84,62542,1882832.840000082,60304.0,2632023.960000953,43.6459,74517.89,9654.5,62542,1892487.3400000003,30.2595,35.2,28.98,0.292,LOW,749191.1200008711,28.464449085053158,0.9642160468165393,1.3979063377717793
1485,CASTLE BRANDS CORP.,15.7568,34.421,814.66,105220,1679383.9100000095,103675.0,2307511.2500005555,22.2572,110409.9,8497.59,105220,1687881.5,16.0415,35.69,26.16,0.292,LOW,628127.3400005461,27.220987113297706,0.9853164797567002,1.3740224830429288
98450,Serralles Usa LLC,14.8311,20.8025,976.56,10463,168993.61000000034,10607.0,204150.92999999414,19.2468,16430.92,856.02,10463,169849.63000000006,16.2334,36.35,32.94,0.292,LOW,35157.31999999381,17.221239207675822,1.0137627831405907,1.2080393453929632
7749,R.P.IMPORTS INC,42.2004,50.7101,753.33,498,18776.86999999999,1038.0,54266.61999999988,52.28,115.7,91.5,498,18868.37,37.8883,37.19,33.44,0.286,LOW,35489.74999999988,65.39885845110672,2.0843373493975905,2.8900780588031925
9165,ULTRA BEVERAGE COMPANY LLP,15.81,51.2969,766.38,1077527,13210613.9300029,1043235.0,17822938.450066723,17.0843,310243.81,68054.7,1077527,13278668.63,12.3233,35.69,33.45,0.276,LOW,4612324.520063823,25.878586367707264,0.9681752754223328,1.3491377875776596
5455,MARSALLE COMPANY,27.508,29.09,750.0,7158,185311.19000000137,6640.0,215253.59999999384,32.4177,5019.4,937.21,7158,186248.40000000002,26.0196,36.02,26.14,0.276,LOW,29942.409999992466,13.910294647798374,0.9276334171556301,1.1615790713987226
1703,ALISA CARR BEVERAGES,98.8103,85.1775,726.56,438,34951.67999999999,1062.0,118167.38000000015,111.2687,118.59,172.0,438,35123.68,80.1911,37.79,33.85,0.263,LOW,83215.70000000016,70.42188800327133,2.4246575342465753,3.380878401267126
7239,REMY COINTREAU USA INC,30.5684,109.7344,869.44,142363,3354958.2800000315,135195.0,4294875.050007087,31.768,114003.51,16978.67,142363,3371936.950000001,23.6855,35.55,26.5,0.242,LOW,939916.7700070557,21.88461268519336,0.9496498387923828,1.2801575136150567
8112,MOET HENNESSY USA INC,29.6899,185.0063,764.62,427867,9472995.200000718,424251.0,13546931.060032733,31.9314,191770.03,48347.26,427867,9521342.459999997,22.253,35.44,30.79,0.234,LOW,4073935.8600320145,30.072758486616014,0.9915487756709445,1.430057840632254
4425,MARTIGNETTI COMPANIES,11.0814,38.8703,783.85,2640411,27861690.02000456,2581318.0,41047306.29976941,15.9017,756323.75,144929.24,2637275,27966193.830000006,10.6042,36.78,35.17,0.206,LOW,13185616.27976485,32.12297582567293,0.9776197720733628,1.4732525654508983
1128,BROWN-FORMAN CORP,18.2985,34.7541,808.18,1006122,13529433.07999683,983853.0,18478557.470036257,18.7818,766237.86,68601.68,1006122,13598034.760000002,13.5153,36.16,27.1,0.206,LOW,4949124.390039427,26.78306679547165,0.977866501279169,1.3658042699037163
17035,PERNOD RICARD USA,18.6058,31.8904,859.2,1647558,24124091.560002074,1613460.0,32281247.94983703,20.0075,1498865.94,123780.22,1647558,24247871.78,14.7175,36.07,27.22,0.195,LOW,8157156.389834955,25.269024303244557,0.9793039152491142,1.3381332047072638
3664,WILLIAM GRANT & SONS INC,25.6884,135.5229,807.06,302685,5960744.349999236,283313.0,7635828.270024665,26.9519,261087.06,30234.42,302685,5990978.770000001,19.7928,36.64,26.48,0.133,LOW,1675083.9200254288,21.937160721662195,0.9359994713976576,1.2810192522391342
